Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/locale with glob **/*.mo.
Watching dir /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/authentication/locale with glob **/*.mo.
Watching dir /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
File /usr/lib/python3.12/asyncio/locks.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/admindocs/views.py first seen with mtime 1746952389.9459603
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1746952390.142961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/models/constants.py first seen with mtime 1746952390.1579611
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/conf/global_settings.py first seen with mtime 1746952389.8379598
File /usr/lib/python3.12/email/_encoded_words.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/xml/__init__.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/admin/decorators.py first seen with mtime 1746952389.88296
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/humanize/__init__.py first seen with mtime 1746952390.0539606
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/urllib3/util/ssl_.py first seen with mtime 1746952733.5696943
File /usr/lib/python3.12/ipaddress.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1746952734.8256953
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/sqlparse/__init__.py first seen with mtime 1746952389.7739596
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/urls/__init__.py first seen with mtime 1746952390.175961
File /usr/lib/python3.12/email/header.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/http/cookiejar.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/postgres/forms/ranges.py first seen with mtime 1746952390.0749607
File /usr/lib/python3.12/ast.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/importlib/metadata/_functools.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/requests/_internal_utils.py first seen with mtime 1746952734.489695
File /usr/lib/python3.12/asyncio/base_futures.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/models/sql/where.py first seen with mtime 1746952390.162961
File /usr/lib/python3.12/heapq.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/__init__.py first seen with mtime 1746952389.8369598
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/postgres/fields/utils.py first seen with mtime 1746952390.0749607
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1746952390.163961
File /usr/lib/python3.12/dataclasses.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/decouple.py first seen with mtime 1746952357.1848302
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/utils/urls.py first seen with mtime 1746952734.8396952
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/charset_normalizer/cd.py first seen with mtime 1746952734.4336948
File /usr/lib/python3.12/importlib/metadata/_text.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/models/aggregates.py first seen with mtime 1746952390.156961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1746952390.1709611
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/fields.py first seen with mtime 1746952734.8146954
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/files/storage/__init__.py first seen with mtime 1746952390.143961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/authentication/apps.py first seen with mtime 1746951942.6506658
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/serializers/json.py first seen with mtime 1746952390.148961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/idna/core.py first seen with mtime 1746952734.3576949
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1746952390.178961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/urllib3/util/retry.py first seen with mtime 1746952733.5696943
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/middleware/cache.py first seen with mtime 1746952390.1709611
File /usr/lib/python3.12/lib-dynload/_ssl.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/models/manager.py first seen with mtime 1746952390.158961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/utils/timezone.py first seen with mtime 1746952734.8396952
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/urllib3/exceptions.py first seen with mtime 1746952733.5676942
File /usr/lib/python3.12/importlib/__init__.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/configparser.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/utils/encoding.py first seen with mtime 1746952390.177961
File /usr/lib/python3.12/importlib/metadata/_meta.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/psycopg2/errors.py first seen with mtime 1746952430.9891052
File /usr/lib/python3.12/lib-dynload/_hashlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1746952390.0729606
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/postgres/search.py first seen with mtime 1746952390.0739608
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/authentication/__init__.py first seen with mtime 1746951942.6506658
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/models/fields/__init__.py first seen with mtime 1746952390.159961
File /usr/lib/python3.12/asyncio/coroutines.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1746952389.9899604
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1746952390.143961
File /usr/lib/python3.12/asyncio/streams.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1746952390.0739608
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1746952390.156961
File /usr/lib/python3.12/unittest/suite.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1746952390.1059608
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/forms/boundfield.py first seen with mtime 1746952390.162961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1746952389.94496
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1746952390.178961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/utils/timesince.py first seen with mtime 1746952390.1799612
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/urllib3/http2/probe.py first seen with mtime 1746952733.5696943
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1746952734.8256953
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/postgres/fields/citext.py first seen with mtime 1746952390.0749607
File /usr/lib/python3.12/unittest/util.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/admin/apps.py first seen with mtime 1746952389.88296
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/requests/utils.py first seen with mtime 1746952734.490695
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1746952389.7749596
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/migrations/state.py first seen with mtime 1746952390.156961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1746952390.148961
File /usr/lib/python3.12/quopri.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/operator.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/requests/sessions.py first seen with mtime 1746952734.490695
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1746952390.153961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/charset_normalizer/md.cpython-312-x86_64-linux-gnu.so first seen with mtime 1746952734.434695
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/postgres/forms/__init__.py first seen with mtime 1746952390.0749607
File /usr/lib/python3.12/weakref.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/utils/__init__.py first seen with mtime 1746952734.8386953
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/utils/dateparse.py first seen with mtime 1746952390.177961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/backends/base/__init__.py first seen with mtime 1746952390.149961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/urllib3/util/util.py first seen with mtime 1746952733.5706942
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/postgres/fields/__init__.py first seen with mtime 1746952390.0749607
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/templatetags/__init__.py first seen with mtime 1746952390.1739612
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/test/html.py first seen with mtime 1746952390.174961
File /usr/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1746952390.104961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/models/fields/proxy.py first seen with mtime 1746952390.159961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/template/exceptions.py first seen with mtime 1746952390.172961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1746952390.178961
File /usr/lib/python3.12/email/errors.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/checks/commands.py first seen with mtime 1746952390.1419609
File /usr/lib/python3.12/email/charset.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/models/query_utils.py first seen with mtime 1746952390.158961
File /usr/lib/python3.12/unittest/signals.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/json/__init__.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1746952390.158961
File /usr/lib/python3.12/re/_casefix.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/zipfile/_path/glob.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/lib-dynload/_decimal.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
File /usr/lib/python3.12/encodings/__init__.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/middleware/security.py first seen with mtime 1746952390.171961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/middleware/common.py first seen with mtime 1746952390.1709611
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/urllib3/util/timeout.py first seen with mtime 1746952733.5706942
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/postgres/utils.py first seen with mtime 1746952390.0739608
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1746952390.139961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/sqlparse/tokens.py first seen with mtime 1746952389.7739596
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/mail/utils.py first seen with mtime 1746952390.1449609
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1746952390.156961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1746952389.94496
File /usr/lib/python3.12/importlib/metadata/__init__.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework_simplejwt/token_blacklist/models.py first seen with mtime 1746956442.3214946
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1746952389.88296
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/checks/registry.py first seen with mtime 1746952390.142961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/negotiation.py first seen with mtime 1746952734.8156953
File /usr/lib/python3.12/asyncio/sslproto.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/asyncio/exceptions.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1746952390.153961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/postgres/fields/hstore.py first seen with mtime 1746952390.0749607
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/pygments/lexer.py first seen with mtime 1746952733.6786942
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/views/decorators/__init__.py first seen with mtime 1746952390.1809611
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1746952390.177961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/sqlparse/engine/grouping.py first seen with mtime 1746952389.7749596
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1746952389.7749596
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/models/functions/mixins.py first seen with mtime 1746952390.161961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1746952389.88296
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/models/indexes.py first seen with mtime 1746952390.1579611
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1746952390.1739612
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/pygments/regexopt.py first seen with mtime 1746952733.6786942
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1746952389.8369598
File /usr/lib/python3.12/email/mime/text.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/urllib3/poolmanager.py first seen with mtime 1746952733.5676942
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/metadata.py first seen with mtime 1746952734.8146954
File /usr/lib/python3.12/lib-dynload/_bz2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/authentication/admin.py first seen with mtime 1746955073.9854662
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/psycopg2/extensions.py first seen with mtime 1746952430.9891052
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework_simplejwt/authentication.py first seen with mtime 1746956442.3154948
File /usr/lib/python3.12/inspect.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/auth/admin.py first seen with mtime 1746952389.9659603
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/relations.py first seen with mtime 1746952734.8156953
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1746952390.153961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/pygments/formatters/html.py first seen with mtime 1746952733.6796944
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1746952390.1419609
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/manage.py first seen with mtime 1746951469.889521
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1746952390.156961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/backends/base/client.py first seen with mtime 1746952390.149961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/views/generic/list.py first seen with mtime 1746952390.181961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1746952389.7749596
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/authentication/views.py first seen with mtime 1746954265.645222
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/charset_normalizer/constant.py first seen with mtime 1746952734.434695
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1746952390.1389608
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/forms/formsets.py first seen with mtime 1746952390.163961
File /usr/lib/python3.12/email/__init__.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/messages/utils.py first seen with mtime 1746952390.0729606
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/models/sql/query.py first seen with mtime 1746952390.162961
File /usr/lib/python3.12/unittest/loader.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/apps/__init__.py first seen with mtime 1746952389.8369598
File /usr/lib/python3.12/collections/__init__.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1746952390.1229608
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/response.py first seen with mtime 1746952734.8156953
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1746952390.161961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1746952390.153961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/test/signals.py first seen with mtime 1746952390.174961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/urllib3/util/request.py first seen with mtime 1746952733.5696943
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/schemas/generators.py first seen with mtime 1746952734.8256953
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/sites/requests.py first seen with mtime 1746952390.1229608
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1746952390.140961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1746952390.148961
File /usr/lib/python3.12/xml/dom/xmlbuilder.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework_simplejwt/tokens.py first seen with mtime 1746956442.3164947
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1746952734.8396952
File /usr/lib/python3.12/importlib/readers.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1746952390.1449609
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/pygments/lexers/special.py first seen with mtime 1746952733.7046943
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/checks/database.py first seen with mtime 1746952390.1419609
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/utils/crypto.py first seen with mtime 1746952390.1769612
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/locale/da/LC_MESSAGES/django.mo first seen with mtime 1746952734.8196952
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1746952734.8206952
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1746952734.8226953
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/locale/ach/LC_MESSAGES/django.mo first seen with mtime 1746952734.8186953
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1746952734.8236952
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1746952734.8206952
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/locale/en/LC_MESSAGES/django.mo first seen with mtime 1746952734.8196952
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/locale/el/LC_MESSAGES/django.mo first seen with mtime 1746952734.8196952
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1746952734.8236952
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/locale/zh_TW/LC_MESSAGES/django.mo first seen with mtime 1746952734.8246953
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/locale/en_CA/LC_MESSAGES/django.mo first seen with mtime 1746952734.8196952
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/locale/en_US/LC_MESSAGES/django.mo first seen with mtime 1746952734.8196952
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1746952734.8206952
